species,Growth rate (per day),Growth temperature,Q10-correction,Log10 of Q10,Reference,Reference title,Location in the reference,comment
Treponema pallidum,0.5041070404,34,0.1397676782,-0.8545932493,Edmondson et al. 2018,Long-Term In Vitro Culture of the Syphilis Spirochete Treponema pallidum subsp. pallidum,p. 3; Table 2,
Treponema denticola,0.790833029,37,0.1665661642,-0.7784132155,Tanno-Nakanishi et al. 2018,Treponema denticola transcriptional profiles in serum-restricted conditions,p. 2; Figure 1,
Treponema primitia,0.7561605606,30,0.3024642242,-0.5193259867,Graber and Breznak 2004,"Physiology and Nutrition of Treponema primitia, an H2/ CO2-Acetogenic Spirochete from Termite Hindguts",p. 1308,Taken for ZAS1 on glucose
Serpulina pilosicoli,11.09035489,38,2.131343398,0.3286534281,Trott et al. 1996,"Serpulina pilosicoli sp. nov., the Agent of Porcine Intestinal Spirochetosis",p. 208,
Serpulina hyodysenteriae,4.158883083,38,0.7992537743,-0.09731530418,Trott et al. 1996,"Serpulina pilosicoli sp. nov., the Agent of Porcine Intestinal Spirochetosis",p. 208,
Serpulina innocens,4.158883083,38,0.7992537743,-0.09731530418,Trott et al. 1996,"Serpulina pilosicoli sp. nov., the Agent of Porcine Intestinal Spirochetosis",p. 208,
Spirochaeta aurantia,0.9615914644,30,0.3846365857,-0.414949409,Lilburn et al. 2001,Nitrogen Fixation by Symbiotic and Free-Living Spirochetes,p. 2496,
Spirochaeta zuelzerae,0.7921682064,30,0.3168672825,-0.4991226006,Lilburn et al. 2001,Nitrogen Fixation by Symbiotic and Free-Living Spirochetes,p. 2496,
Borrelia sp.,3.261869085,37,0.6870186266,-0.1630314881,Guner et al. 2003,"A novel, fast-growing Borrelia sp. isolated from the hard tick Hyalomma aegyptium in Turkey ",p. 2541,
Borrelia hermsii,1.788766918,35,0.452526213,-0.3443562588,James et al. 2017,Cis-acting DNA elements flanking the variable major protein expression site of Borrelia hermsii are required for murine persistence,p. 5,
Spiroplasma citri,4.158883083,31,1.517898395,0.1812427019,Lee and Davis 1984,"New media for rapid growth of Spiroplasma citri and corn stunt spiroplasma [Zea mays, maize, Catharanthus roseus, citrus stubborn disease] ",p. 87,Special medium for rapid growth
Spiroplasma kunkelii,1.446568029,31,0.5279646593,-0.2773951471,Lee and Davis 1984,"New media for rapid growth of Spiroplasma citri and corn stunt spiroplasma [Zea mays, maize, Catharanthus roseus, citrus stubborn disease] ",p. 88,Special medium for rapid growth
Spiroplasma alleghenense,2.599301927,30,1.039720771,0.0169167201,Adams et al. 1997,"Spiroplasma alleghenense sp. nov., a New Species from the Scorpion Fly Panorpa helena (Mecoptera: Panorpidae)",Abstract,
Leptospira interrogans,0.9190901842,28,0.4415766709,-0.3549938791,Ratet et al. 2014,Live Imaging of Bioluminescent Leptospira interrogans in Mice Reveals Renal Colonization as a Stealth Escape from the Blood Defenses and Antibiotics,p. 3,"Note that it grows faster in vivo, but I don't know what shape and size it has"
Brevinema andersonii,1.330842587,32,0.4431989056,-0.3534013207,Defosse et al. 1995,"Brevinema andersonii gen. nov., sp. nov., an Infectious Spirochete Isolated from the Short-Tailed Shrew (Blarina brevicauda) and the White-Footed Mouse (Peromyscus leucopus)",p. 80,It has mostly C14 lipids
Spiroplasma leptinotarsae,2.310490602,30,0.9241962407,-0.03423580235,Hackett et al. 1996,"Spiroplasma leptinotarsae sp. nov., a Mollicute Uniquely Adapted to Its Host, the Colorado Potato Beetle, Leptinotarsa decemlineata (Coleoptera: Chrysomelidae)",Abstract,
Spiroplasma poulsonii,1.052881793,30,0.4211527173,-0.3755603929,Williamson et al. 1999,"Spiroplasma poulsonii sp. nov., a new species associated with male-lethality in Drosophila willistoni, a neotropical species of fruit fly",p. 614,
Spiroplasma eriocheiris,0.6931471806,30,0.2772588722,-0.5571145476,Wang et al. 2011,"Spiroplasma eriocheiris sp. nov., associated with mortality in the Chinese mitten crab, Eriocheir sinensis",Abstract,
Spiroplasma monobiae,8.755543333,32,2.915782274,0.4647550914,Whitcomb et al. 1993,Spiroplasma monobiae sp. nov. from the Vespid Wasp Monobia quadridens (Hymenoptera: Vespidae),Abstract,
Spiroplasma syrphidicola,16.63553233,32,5.53998632,0.7435086924,Whitcomb et al. 1996,"Spiroplasma syrphidicola sp. nov., from a Syrphid Fly (Diptera: Syrphidae)",Abstract,
Spirochaeta odontotermitis,2.772588722,32,0.9233310534,-0.03464255803,Sravanthi et al. 2016,"Alkalispirochaeta cellulosivorans gen. nov., sp. nov., a cellulose-hydrolysing, alkaliphilic, halotolerant bacterium isolated from the gut of a wood-eating cockroach (Cryptocercus punctulatus), and reclassification of four species of Spirochaeta as new combinations within Alkalispirochaeta gen. nov.",p. 4590,
Serpulina intermedia,5.545177444,39,0.9723652539,-0.01217056844,Stanton et al. 1997,Recognition of Two New Species of Intestinal Spirochetes: Serpulina intermedia sp. nov. and Serpulina murdochii sp. nov.,p. 1009,
Spirochaeta americana,3.327106467,37,0.7007589991,-0.1544313163,Hoover et al. 2003,"Spirochaeta americana sp. nov., a new haloalkaliphilic, obligately anaerobic spirochaete isolated from soda Mono Lake in California",p. 816,
Borrelia anserina,2.079441542,37,0.4379743745,-0.358551299,Aslam et al. 2012,Evaluation of BSK-H complete medium supplemented with rabbit serum and sodium bicarbonate for the growth of Borrelia anserina,p. 184,
Arcobacter butzleri,13.68,30,5.472,0.7381460887,Hilton et al. 2001,The recovery of Arcobacter butzleri NCTC 12481 from various temperature treatments,Abstract,Not sure what number of form 00.57 means
Spirochaeta stenostrepta,2.772588722,30,1.109035489,0.0449454437,Hespell and Canale-Parola 1970,Carbohydrate Metabolism in Spirochaeta stenostrepta,p. 218,
Spirillum volutans,5.941261548,30,2.376504619,0.3759386627,Alban and Krieg 1998,A hydrogen peroxide resistant mutant of Spirillum volutans has NADH peroxidase activity but no increased oxygen tolerance,p. 89,
Flavobacterium antarcticum,3.395006599,21.2,3.041500006,0.4830878217,Yi et al. 2005,"Flavobacterium antarcticum sp. nov., a novel psychrotolerant bacterium isolated from the Antarctic ",p. 638,
Flavobacterium weaverense,5.73639046,15.3,8.824101784,0.9456705089,Yi and Chun 2006,"Flavobacterium weaverense sp. nov. and Flavobacterium segetis sp. nov., novel psychrophiles isolated from the Antarctic",p. 1241,
Flavobacterium segetis,2.446401814,14.3,4.124331783,0.615353595,Yi and Chun 2006,"Flavobacterium weaverense sp. nov. and Flavobacterium segetis sp. nov., novel psychrophiles isolated from the Antarctic",p. 1241,
