species,tca_steps,Reference,Detail,Comment
Acetobacter malorum,12,Mullins2008,Abstract,It appears to have a functional TCA
Acetonema longum,0,Kane1991,Abstract,
Acholeplasma laidlawii,0,KEGG,,
Acholeplasma morum,0,Rose1980,p. 649,"Stated that it ferments glucose, and member of the same genus does not have TCA (Acholeplasma laidlawii)"
Achromobacter xylosoxidans,12,KEGG,,
Acinetobacter baumannii,12,KEGG,,
Acinetobacter calcoaceticus,12,KEGG,,
Actinomyces naeslundii,10,KEGG,,
Aeromonas hydrophila,12,KEGG,,
Aeromonas salmonicida,12,KEGG,,
Agrobacterium sanguineum,NA,,,
Agrobacterium tumefaciens,12,KEGG,,
Akkermansia muciniphila,12,KEGG,,
Alcaligenes aestus,NA,,,
Alkalibacterium iburiense,NA,,,
Alkalibacterium olivoapovliticus SN4a,NA,,,
Alkalibacterium olivoapovliticus SN4c,NA,,,
Alkalibacterium psychrotolerans,NA,,,
Alteromonas denitrificans,NA,,,
Alteromonas infernus,NA,,,
Alteromonas macleodii,12,KEGG,,
Arcobacter butzleri,8,KEGG,,
Arthrobacter globiformis,12,Morris1960,,
Arthrobacter histidinolovorans,NA,,,
Asticcacaulis biprosthecum,NA,,,
Azospirillum brasilense,12,KEGG,,
Azotobacter agilis,NA,,,
Azotobacter chroococcum,12,KEGG,,
Bacillus anthracis,12,KEGG,,
Bacillus brevis,9,KEGG,,
Bacillus cereus,12,KEGG,,
Bacillus circulans,12,KEGG,,
Bacillus coagulans,12,KEGG,,
Bacillus firmus,NA,,,
Bacillus laterosporus,12,KEGG,,
Bacillus licheniformis,12,KEGG,,
Bacillus macerans,NA,,,
Bacillus megaterium,12,KEGG,,
Bacillus mycoides,12,KEGG,,
Bacillus polymyxa,12,KEGG,,
Bacillus subtilis,12,KEGG,,
Bacillus thuringiensis,12,KEGG,,
Bacteroides thetaiotaomicron,12,KEGG,,
Bdellovibrio bacteriovorus,12,KEGG,,
Bifidobacterium longum,7,KEGG,,
Borrelia anserina,0,KEGG,,
Borrelia burgdorferi,0,KEGG,,
Borrelia garinii,0,KEGG,,
Borrelia hermsii,0,KEGG,,
Borrelia recurrentis,0,KEGG,,
Borrelia sp.,0,KEGG,,
Brachyspira suanatina,0,Mushtaq2015,p. 3,Grown anaerobically and belong to spirochetes that are generally devoid of TCA.
Brevinema andersonii,0,Defosse1995,p. 84,Catalase-negative and microaerophilic.
Brochothrix thermosphacta,6,KEGG,,
Brucella abortus,12,KEGG,,
Burkholderia cepacia,12,KEGG,,
Burkholderia pseudomallei,12,KEGG,,
Burkholderia thailandensis,12,KEGG,,
Campylobacter jejuni,9,KEGG,,
Caulobacter crescentus,12,KEGG,,
Chlamydia trachomatis,7,KEGG,,
Chimaereicella alkaliphila,12,Tiago2006,Abstract,"Catalase- and oxidase-positive, strictly aerobic"
Chrysobacterium greenlandense,NA,,,
Colwellia demingiae,NA,,,
Corynebacterium glutamicum,12,KEGG,,
Cupriavidus necator,12,KEGG,,
Dechloromonas denitrificans,NA,,,
Deinococcus radiodurans,12,KEGG,,
Deleya pacifica,NA,,,
Delftia acidovorans,12,KEGG,,
Desulfovibrio vulgaris,8,KEGG,,
Elusimicrobium minutum,2,KEGG,,
Endomicrobium proavitum,4,KEGG,,
Enterobacter aerogenes,12,KEGG,,
Enterobacter cloacae,12,KEGG,,
Enterococcus faecalis,1,KEGG,,
Erwinia amylovora,12,KEGG,,
Escherichia coli,12,KEGG,,
Ferrobacillus ferrooxidans,8,KEGG,,
Fimbriimonas ginsengisoli,7,KEGG,,
Flavobacterium antarcticum,NA,,,
Flavobacterium denitrificans,NA,,,
Flavobacterium johnsoniae,12,KEGG,,
Flavobacterium limicola,NA,,,
Flavobacterium segetis,NA,,,
Flavobacterium weaverense,NA,,,
Gluconobacter japonicus,NA,,,
Gluconobacter oxydans,8,KEGG,,
Haemophilus influenzae,7,KEGG,,
Haererehalobacter ostenderis,NA,,,
Halomonas alimentaria,NA,,,
Halomonas cupida,NA,,,
Halomonas meridiana,12,KEGG,,
Halomonas venusta,12,KEGG,,
Helicobacter pylori,8,KEGG,,
Herminiimonas glaciei,NA,,,
Klebsiella pneumoniae,12,KEGG,,
Lactobacillus casei,2,KEGG,,
Lactobacillus johnsonii,2,KEGG,,
Lactobacillus plantarum,2,KEGG,,
Lactobacillus reuteri,2,KEGG,,
Lactococcus bulgaricus,2,KEGG,,
Lactococcus lactis,6,KEGG,,
Legionella micdadei,12,KEGG,,
Legionella pneumophila,12,KEGG,,
Leptospira biflexa,12,KEGG,,
Leptospira icterohaemorrhagiae,NA,,,
Leptospira interrogans,12,KEGG,,
Leptospira pomona,NA,,,
Listeria innocua,7,KEGG,,
Magnetospirillum gryphiswaldense,12,KEGG,,
Mannheimia succiniciproducens,12,KEGG,,
Marinomonas communis,NA,,,
Marinomonas vaga,NA,,,
Megasphaera elsdenii,4,KEGG,,
Mesoplasma florum,0,KEGG,,
Methylobacterium extorquens,12,KEGG,,
Mycobacterium avium,12,KEGG,,
Mycobacterium leprae,12,KEGG,,
Mycobacterium lepraemurium,12,KEGG,,
Mycobacterium phlei,12,KEGG,,
Mycobacterium smegmatis,12,KEGG,,
Mycobacterium tuberculosis,12,KEGG,,
Mycoplasma agalactiae,0,KEGG,,
Mycoplasma arginini,0,KEGG,,
Mycoplasma arthritidis,0,KEGG,,
Mycoplasma capricolum,0,KEGG,,
Mycoplasma felis,0,KEGG,,
Mycoplasma feriruminatoris,NA,,,
Mycoplasma fermentans,0,KEGG,,
Mycoplasma gallisepticum,0,KEGG,,
Mycoplasma genitalium,0,KEGG,,
Mycoplasma hominis,0,KEGG,,
Mycoplasma hyorhinis,0,KEGG,,
Mycoplasma meleagridis,0,KEGG,,
Mycoplasma mobile,0,KEGG,,
Mycoplasma mycoides,0,KEGG,,
Mycoplasma neurolyticum,0,KEGG,,
Mycoplasma orale,NA,,,
Mycoplasma ovipneumoniae,NA,,,
Mycoplasma pneumoniae,0,KEGG,,
Mycoplasma pulmonis,0,KEGG,,
Mycoplasma salivarium,0,KEGG,,
Myxococcus xanthus,12,KEGG,,
Neisseria gonorrhoeae,12,KEGG,,
Neisseria meningitidis,12,KEGG,,
Nocardia erythropolis,NA,,,
Oenococcus oeni,1,KEGG,,
Orientia tsutsugamushi,9,KEGG,,
Paenibacillus anaericanus,NA,,,
Paracoccus denitrificans,12,KEGG,,
Pasteurella multocida,12,KEGG,,
Pelagibacter ubique,11,KEGG,,
Pelagimonas varians,NA,,,
Photobacterium angustum,NA,,,
Photobacterium kishitanii,NA,,,
Photobacterium mandapamensis,NA,,,
Photobacterium phosphoreum,NA,,,
Polynucleobacter asymbioticus,12,KEGG,,
