species,shape,D.low,D.high,D.mean,L.low,L.high,L.mean,P.low,P.high,P.mean,Dh.low,Dh.high,Dh.mean,Reference,Reference title,page,comment,curation_type,,
Acholeplasma laidlawii,sphere,0.6,1.2,0.9,,,,,,,,,,Wieslander et al. 1995,Membrane Lipid Composition and Cell Size of Acholeplasma laidlawii Strain A are Strongly Influenced by Lipid Acyl Chain Length,p. 736,"For cells reared with long-chain fatty acids, as these ought to grow faster.",Direct,,
Acholeplasma laidlawii,sphere,,,0.5,,,,,,,,,,Maniloff1972,Cell biology of the mycoplasmas,p. 264,,Direct,,
Acholeplasma laidlawii,sphere,0.07,1.3,0.685,,,,,,,,,,Meloni1980,"Colony Morphology, Ultrastructure and Morphogenesis in Mycoplasma hominis, Acholeplasma laidlawii and Ureaplasma urealyticum",p. 440,,Direct,,
Achromobacter sediminum,rod,0.2,0.3,0.25,0.8,1.2,1,,,,,,,Zhang et al. 2014,"Achromobacter sediminum sp. nov., isolated from deep subseafloor sediment of South Pacific Gyre",p. 2247,,Direct,,
Achromobacter ruhlandii,rod,0.4,0.75,0.5,0.75,2,1.1,,,,,,,Packer and Vishniac 1955,CHEMOSYNTHETIC FIXATION OF CARBON DIOXIDE AND CHARACTERISTICS OF HYDROGENASE IN RESTING CELL SUSPENSIONS OF HYDROGENOMONAS RUHLANDII NOV. SPEC,p. 217,,Direct,,
Achromobacter xylosoxidans,rod,0.8,1.2,1,2.5,3,2.75,,,,,,,Yabuuchi et al. 1974,Description of Achromobacter xylosoxidans Yabuuchi and Ohyama 1971,p. 472,,Direct,,
Acidovorax facilis,rod,,,0.4,,,2.5,,,,,,,Schatz and Bovell 1952,"GROWTH AND HYDROGENASE ACTIVITY OF A NEW BACTERIUM, HYDROGENOMONAS FACILIS",p. 88,For heterotrophic bacterium,Direct,,
Aeromonas hydrophila,rod,,,0.73,,,1.77,,,,,,,Trousselier et al. 1997,Variation of carbon content among bacterial speciesunder starvation condition,p. 117; Table 1,For time point t0.,Direct,,
Aeromonas salmonicida,rod,0.5,1,0.75,0.5,6,3.25,,,,,,,https://nas.er.usgs.gov/queries/greatlakes/FactSheet.aspx?SpeciesID=2353,,url,,Direct,,
Agrobacterium tumefaciens,rod,0.6,1,0.8,1.5,3,2.25,,,,,,,Bergey's manual (2005; 2nd ed.; Vol. 2; Part C),,p. 340,,Direct,,
Alcaligenes aestus,rod,0.5,1.2,0.85,1,3,2,,,,,,,Busse and Auling 2015,Bergey's Manual of Systematics of Archaea and Bacteria -- Alcaligenes,Abstract,Group-specific,Direct,,
Alcaligenes aestus,rod,0.2,1,0.6,0.5,2.6,1.55,,,,,,,Bergey's manual (2005; 2nd ed.; Vol. 2; Part C),,p. 647,,Direct,,
Alcaligenes odorans,rod,,,0.6,,,1.5,,,,,,,Mitchell and Clarke 1965,An Alcaligenes Species with Distinctive Properties Isolated from Human Sources,1st paragraph in Results section,,Direct,,
